code_region;nom_region;code_regroupe_scian;tri;nom_industrie;codes_scian;emploi_arrondi_2020;Taux_de_croissance_annuel_moyen_2021_2025
460;Outaouais;32;36;Publicité, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques;5418, 5419;;0
460;Outaouais;33;37;Gestion de sociétés et d'entreprises ET Services administratifs, de soutien et autres;55, 56;7300;2.6
460;Outaouais;34;38;Services d'enseignement;61;18100;1.5
460;Outaouais;35;39;Soins de santé;621,  622, 623;19100;1.5
460;Outaouais;36;40;Assistance sociale;624;6900;0.9
460;Outaouais;37;41;Industrie de l'information et industrie culturelle;51;2700;1.4
460;Outaouais;38;42;Arts, spectacles et loisirs;71;2600;6.1
460;Outaouais;39;43;Hébergement et restauration;72;7300;3.6
460;Outaouais;40;44;Autres services (sauf les administrations publiques);81;5500;3.1
460;Outaouais;41;45;Administrations publiques;91;47000;1.7
460;Outaouais;BD;14;Biens durables;;3400;2.8
460;Outaouais;BN;7;Biens non Durables;;2500;1.6
460;Outaouais;CO;25;Commerce;;22400;1.2
460;Outaouais;FB;6;Fabrication;;5900;2.3
465;Abitibi-Témiscamingue;0;0;Total;Total;68500;1.7
465;Abitibi-Témiscamingue;1;1;Agriculture, pêche et chasse;111A, 1114, 112A, 1125, 114, 115A;;0
465;Abitibi-Témiscamingue;2;2;Foresterie et Exploitation forestière;113, 1153;;0
465;Abitibi-Témiscamingue;3;3;Extraction minière;21;7500;3.7
465;Abitibi-Témiscamingue;4;4;Services publics;22;;0
465;Abitibi-Témiscamingue;5;5;Construction;23;4500;1.7
465;Abitibi-Témiscamingue;6;8;Aliments, boissons et tabac;311, 312;;0
465;Abitibi-Témiscamingue;7;9;Textiles et produits textiles et Vêtements et produits en cuir;313, 314, 315, 316;;0
465;Abitibi-Témiscamingue;8;10;Papier;322;;0
465;Abitibi-Témiscamingue;9;11;Impression et activités connexes de soutien;323;;0
465;Abitibi-Témiscamingue;10;12;Pétrole, charbon et produits chimiques;324, 325;;0
465;Abitibi-Témiscamingue;11;13;Produits en plastique et en caoutchouc;326;;0
465;Abitibi-Témiscamingue;12;15;Produits en bois;321;1900;2
465;Abitibi-Témiscamingue;13;16;Produits minéraux non métalliques;327;;0
465;Abitibi-Témiscamingue;14;17;Première transformation des métaux;331;;0
465;Abitibi-Témiscamingue;15;18;Produits métalliques;332;;0
465;Abitibi-Témiscamingue;16;19;Machines;333;;0
465;Abitibi-Témiscamingue;17;20;Produits informatiques, électroniques et électriques;334, 335;;0
465;Abitibi-Témiscamingue;18;21;Produits aérospatiaux et leurs pièces;3364;;0
465;Abitibi-Témiscamingue;19;22;Autres matériel de transport;336 (excluant 3364);;0
465;Abitibi-Témiscamingue;20;23;Meubles et produits connexes;337;;0
465;Abitibi-Témiscamingue;21;24;Activités diverses de fabrication;339;;0
465;Abitibi-Témiscamingue;22;26;Commerce de gros;41;2600;2.2
465;Abitibi-Témiscamingue;23;27;Commerce de détail;44, 45;8300;0.5
465;Abitibi-Témiscamingue;24;28;Transport et entreposage;48, 49;3600;2.6
465;Abitibi-Témiscamingue;25;29;Finances;521, 522, 52A;;0
465;Abitibi-Témiscamingue;26;30;Sociétés d'assurance et activités connexes;524;;0
465;Abitibi-Témiscamingue;27;31;Services immobiliers et services de location et de location à bail;53;;0
465;Abitibi-Témiscamingue;28;32;Services juridiques et de comptabilité;5411, 5412;;0
465;Abitibi-Témiscamingue;29;33;Architecture, génie et services connexes et services spécialisés de design;5413, 5414;;0
465;Abitibi-Témiscamingue;30;34;Conception de systèmes informatiques et services connexes;5415;;0
465;Abitibi-Témiscamingue;31;35;Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques;5416, 5417;;0
465;Abitibi-Témiscamingue;32;36;Publicité, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques;5418, 5419;;0
465;Abitibi-Témiscamingue;33;37;Gestion de sociétés et d'entreprises ET Services administratifs, de soutien et autres;55, 56;1900;1
465;Abitibi-Témiscamingue;34;38;Services d'enseignement;61;5400;0.7
465;Abitibi-Témiscamingue;35;39;Soins de santé;621,  622, 623;7700;2.2
465;Abitibi-Témiscamingue;36;40;Assistance sociale;624;3500;1.6
465;Abitibi-Témiscamingue;37;41;Industrie de l'information et industrie culturelle;51;;0
465;Abitibi-Témiscamingue;38;42;Arts, spectacles et loisirs;71;;0
465;Abitibi-Témiscamingue;39;43;Hébergement et restauration;72;2700;2.1
465;Abitibi-Témiscamingue;40;44;Autres services (sauf les administrations publiques);81;3200;0
465;Abitibi-Témiscamingue;41;45;Administrations publiques;91;3000;0.7
465;Abitibi-Témiscamingue;BD;14;Biens durables;;4000;2.8
465;Abitibi-Témiscamingue;BN;7;Biens non Durables;;2200;0.9
465;Abitibi-Témiscamingue;CO;25;Commerce;;10900;0.9
465;Abitibi-Témiscamingue;FB;6;Fabrication;;6200;2.2
470;Mauricie;0;0;Total;Total;123800;1.6
470;Mauricie;1;1;Agriculture, pêche et chasse;111A, 1114, 112A, 1125, 114, 115A;3200;0.6
470;Mauricie;2;2;Foresterie et Exploitation forestière;113, 1153;;0
470;Mauricie;3;3;Extraction minière;21;;0
470;Mauricie;4;4;Services publics;22;;0
470;Mauricie;5;5;Construction;23;8200;1.2
470;Mauricie;6;8;Aliments, boissons et tabac;311, 312;2200;1.8
470;Mauricie;7;9;Textiles et produits textiles et Vêtements et produits en cuir;313, 314, 315, 316;;0
470;Mauricie;8;10;Papier;322;1800;2.1
470;Mauricie;9;11;Impression et activités connexes de soutien;323;;0
470;Mauricie;10;12;Pétrole, charbon et produits chimiques;324, 325;;0
470;Mauricie;11;13;Produits en plastique et en caoutchouc;326;;0
470;Mauricie;12;15;Produits en bois;321;1600;0
470;Mauricie;13;16;Produits minéraux non métalliques;327;;0
470;Mauricie;14;17;Première transformation des métaux;331;;0
470;Mauricie;15;18;Produits métalliques;332;;0
470;Mauricie;16;19;Machines;333;;0
470;Mauricie;17;20;Produits informatiques, électroniques et électriques;334, 335;;0
470;Mauricie;18;21;Produits aérospatiaux et leurs pièces;3364;;0
470;Mauricie;19;22;Autres matériel de transport;336 (excluant 3364);;0
470;Mauricie;20;23;Meubles et produits connexes;337;;0
470;Mauricie;21;24;Activités diverses de fabrication;339;;0
470;Mauricie;22;26;Commerce de gros;41;2100;1.8
470;Mauricie;23;27;Commerce de détail;44, 45;17000;0.4
470;Mauricie;24;28;Transport et entreposage;48, 49;5900;2
470;Mauricie;25;29;Finances;521, 522, 52A;3000;0.7
470;Mauricie;26;30;Sociétés d'assurance et activités connexes;524;;0
470;Mauricie;27;31;Services immobiliers et services de location et de location à bail;53;;0
470;Mauricie;28;32;Services juridiques et de comptabilité;5411, 5412;1700;1.1
470;Mauricie;29;33;Architecture, génie et services connexes et services spécialisés de design;5413, 5414;1600;2.4
470;Mauricie;30;34;Conception de systèmes informatiques et services connexes;5415;;0
470;Mauricie;31;35;Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques;5416, 5417;;0
470;Mauricie;32;36;Publicité, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques;5418, 5419;;0
470;Mauricie;33;37;Gestion de sociétés et d'entreprises ET Services administratifs, de soutien et autres;55, 56;3900;1.5
470;Mauricie;34;38;Services d'enseignement;61;9700;0.9
470;Mauricie;35;39;Soins de santé;621,  622, 623;20200;1
470;Mauricie;36;40;Assistance sociale;624;5000;1.2
470;Mauricie;37;41;Industrie de l'information et industrie culturelle;51;;0
470;Mauricie;38;42;Arts, spectacles et loisirs;71;2500;2.3
470;Mauricie;39;43;Hébergement et restauration;72;6400;2.1
470;Mauricie;40;44;Autres services (sauf les administrations publiques);81;4400;2.2
470;Mauricie;41;45;Administrations publiques;91;8400;1.4
470;Mauricie;BD;14;Biens durables;;8000;4.7
470;Mauricie;BN;7;Biens non Durables;;5300;2.6
470;Mauricie;CO;25;Commerce;;19100;0.5
470;Mauricie;FB;6;Fabrication;;13300;3.9
475;Saguenay-Lac-Saint-Jean;0;0;Total;Total;122800;1.2
475;Saguenay-Lac-Saint-Jean;1;1;Agriculture, pêche et chasse;111A, 1114, 112A, 1125, 114, 115A;2900;0.8
475;Saguenay-Lac-Saint-Jean;2;2;Foresterie et Exploitation forestière;113, 1153;3300;2.7
475;Saguenay-Lac-Saint-Jean;3;3;Extraction minière;21;1600;2.9
475;Saguenay-Lac-Saint-Jean;4;4;Services publics;22;;0
475;Saguenay-Lac-Saint-Jean;5;5;Construction;23;8800;1.8
475;Saguenay-Lac-Saint-Jean;6;8;Aliments, boissons et tabac;311, 312;;0
475;Saguenay-Lac-Saint-Jean;7;9;Textiles et produits textiles et Vêtements et produits en cuir;313, 314, 315, 316;;0
475;Saguenay-Lac-Saint-Jean;8;10;Papier;322;;0
475;Saguenay-Lac-Saint-Jean;9;11;Impression et activités connexes de soutien;323;;0
475;Saguenay-Lac-Saint-Jean;10;12;Pétrole, charbon et produits chimiques;324, 325;;0
475;Saguenay-Lac-Saint-Jean;11;13;Produits en plastique et en caoutchouc;326;;0
475;Saguenay-Lac-Saint-Jean;12;15;Produits en bois;321;2400;1.3
475;Saguenay-Lac-Saint-Jean;13;16;Produits minéraux non métalliques;327;;0
475;Saguenay-Lac-Saint-Jean;14;17;Première transformation des métaux;331;5800;2.6
475;Saguenay-Lac-Saint-Jean;15;18;Produits métalliques;332;;0
475;Saguenay-Lac-Saint-Jean;16;19;Machines;333;;0
475;Saguenay-Lac-Saint-Jean;17;20;Produits informatiques, électroniques et électriques;334, 335;;0
475;Saguenay-Lac-Saint-Jean;18;21;Produits aérospatiaux et leurs pièces;3364;;0
475;Saguenay-Lac-Saint-Jean;19;22;Autres matériel de transport;336 (excluant 3364);;0
475;Saguenay-Lac-Saint-Jean;20;23;Meubles et produits connexes;337;;0
475;Saguenay-Lac-Saint-Jean;21;24;Activités diverses de fabrication;339;;0
475;Saguenay-Lac-Saint-Jean;22;26;Commerce de gros;41;2900;-0.7
475;Saguenay-Lac-Saint-Jean;23;27;Commerce de détail;44, 45;16100;-0.7
475;Saguenay-Lac-Saint-Jean;24;28;Transport et entreposage;48, 49;5000;2.1
475;Saguenay-Lac-Saint-Jean;25;29;Finances;521, 522, 52A;1900;1.1
475;Saguenay-Lac-Saint-Jean;26;30;Sociétés d'assurance et activités connexes;524;;0
475;Saguenay-Lac-Saint-Jean;27;31;Services immobiliers et services de location et de location à bail;53;;0
475;Saguenay-Lac-Saint-Jean;28;32;Services juridiques et de comptabilité;5411, 5412;2300;2.1
475;Saguenay-Lac-Saint-Jean;29;33;Architecture, génie et services connexes et services spécialisés de design;5413, 5414;2600;2.4
475;Saguenay-Lac-Saint-Jean;30;34;Conception de systèmes informatiques et services connexes;5415;1800;2.9
475;Saguenay-Lac-Saint-Jean;31;35;Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques;5416, 5417;;0
475;Saguenay-Lac-Saint-Jean;32;36;Publicité, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques;5418, 5419;;0
475;Saguenay-Lac-Saint-Jean;33;37;Gestion de sociétés et d'entreprises ET Services administratifs, de soutien et autres;55, 56;4300;1.5
475;Saguenay-Lac-Saint-Jean;34;38;Services d'enseignement;61;8200;-0.4
475;Saguenay-Lac-Saint-Jean;35;39;Soins de santé;621,  622, 623;15700;1.3
475;Saguenay-Lac-Saint-Jean;36;40;Assistance sociale;624;5500;1.4
475;Saguenay-Lac-Saint-Jean;37;41;Industrie de l'information et industrie culturelle;51;1500;1.4
475;Saguenay-Lac-Saint-Jean;38;42;Arts, spectacles et loisirs;71;1700;1.8
475;Saguenay-Lac-Saint-Jean;39;43;Hébergement et restauration;72;5500;2.3
475;Saguenay-Lac-Saint-Jean;40;44;Autres services (sauf les administrations publiques);81;6100;2.5
475;Saguenay-Lac-Saint-Jean;41;45;Administrations publiques;91;6300;0.3
475;Saguenay-Lac-Saint-Jean;BD;14;Biens durables;;12600;2.7
475;Saguenay-Lac-Saint-Jean;BN;7;Biens non Durables;;2300;0.5
475;Saguenay-Lac-Saint-Jean;CO;25;Commerce;;19000;-0.7
475;Saguenay-Lac-Saint-Jean;FB;6;Fabrication;;14900;2.2
480;Côte-Nord & Nord-du-QC;0;0;Total;Total;50300;1.6
480;Côte-Nord & Nord-du-QC;1;1;Agriculture, pêche et chasse;111A, 1114, 112A, 1125, 114, 115A;;0
480;Côte-Nord & Nord-du-QC;2;2;Foresterie et Exploitation forestière;113, 1153;;0
480;Côte-Nord & Nord-du-QC;3;3;Extraction minière;21;3700;0.9
480;Côte-Nord & Nord-du-QC;4;4;Services publics;22;;0
480;Côte-Nord & Nord-du-QC;5;5;Construction;23;2400;2.3
480;Côte-Nord & Nord-du-QC;6;8;Aliments, boissons et tabac;311, 312;;0
480;Côte-Nord & Nord-du-QC;7;9;Textiles et produits textiles et Vêtements et produits en cuir;313, 314, 315, 316;;0
480;Côte-Nord & Nord-du-QC;8;10;Papier;322;;0
480;Côte-Nord & Nord-du-QC;9;11;Impression et activités connexes de soutien;323;;0
480;Côte-Nord & Nord-du-QC;10;12;Pétrole, charbon et produits chimiques;324, 325;;0
480;Côte-Nord & Nord-du-QC;11;13;Produits en plastique et en caoutchouc;326;;0
480;Côte-Nord & Nord-du-QC;12;15;Produits en bois;321;1600;3.5
480;Côte-Nord & Nord-du-QC;13;16;Produits minéraux non métalliques;327;;0
480;Côte-Nord & Nord-du-QC;14;17;Première transformation des métaux;331;2700;2.1
480;Côte-Nord & Nord-du-QC;15;18;Produits métalliques;332;;0
480;Côte-Nord & Nord-du-QC;16;19;Machines;333;;0
480;Côte-Nord & Nord-du-QC;17;20;Produits informatiques, électroniques et électriques;334, 335;;0
480;Côte-Nord & Nord-du-QC;18;21;Produits aérospatiaux et leurs pièces;3364;;0
480;Côte-Nord & Nord-du-QC;19;22;Autres matériel de transport;336 (excluant 3364);;0
480;Côte-Nord & Nord-du-QC;20;23;Meubles et produits connexes;337;;0
480;Côte-Nord & Nord-du-QC;21;24;Activités diverses de fabrication;339;;0
480;Côte-Nord & Nord-du-QC;22;26;Commerce de gros;41;;0
480;Côte-Nord & Nord-du-QC;23;27;Commerce de détail;44, 45;6700;0.4
480;Côte-Nord & Nord-du-QC;24;28;Transport et entreposage;48, 49;4000;0.7
480;Côte-Nord & Nord-du-QC;25;29;Finances;521, 522, 52A;;0
480;Côte-Nord & Nord-du-QC;26;30;Sociétés d'assurance et activités connexes;524;;0
480;Côte-Nord & Nord-du-QC;27;31;Services immobiliers et services de location et de location à bail;53;;0
480;Côte-Nord & Nord-du-QC;28;32;Services juridiques et de comptabilité;5411, 5412;;0
480;Côte-Nord & Nord-du-QC;29;33;Architecture, génie et services connexes et services spécialisés de design;5413, 5414;;0
480;Côte-Nord & Nord-du-QC;30;34;Conception de systèmes informatiques et services connexes;5415;;0
480;Côte-Nord & Nord-du-QC;31;35;Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques;5416, 5417;;0
480;Côte-Nord & Nord-du-QC;32;36;Publicité, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques;5418, 5419;;0
480;Côte-Nord & Nord-du-QC;33;37;Gestion de sociétés et d'entreprises ET Services administratifs, de soutien et autres;55, 56;1500;1.3
480;Côte-Nord & Nord-du-QC;34;38;Services d'enseignement;61;3300;1.2
480;Côte-Nord & Nord-du-QC;35;39;Soins de santé;621,  622, 623;6200;1.9
480;Côte-Nord & Nord-du-QC;36;40;Assistance sociale;624;2400;1.1
480;Côte-Nord & Nord-du-QC;37;41;Industrie de l'information et industrie culturelle;51;;0
480;Côte-Nord & Nord-du-QC;38;42;Arts, spectacles et loisirs;71;;0
480;Côte-Nord & Nord-du-QC;39;43;Hébergement et restauration;72;3000;3.7
480;Côte-Nord & Nord-du-QC;40;44;Autres services (sauf les administrations publiques);81;2400;3.1
480;Côte-Nord & Nord-du-QC;41;45;Administrations publiques;91;2700;0.5
480;Côte-Nord & Nord-du-QC;BD;14;Biens durables;;4900;2.9
480;Côte-Nord & Nord-du-QC;BN;7;Biens non Durables;;;0
480;Côte-Nord & Nord-du-QC;CO;25;Commerce;;7300;0.9
480;Côte-Nord & Nord-du-QC;FB;6;Fabrication;;5800;2.9
498;RMR Québec;0;0;Total;Total;420100;1.8
498;RMR Québec;1;1;Agriculture, pêche et chasse;111A, 1114, 112A, 1125, 114, 115A;;0
498;RMR Québec;2;2;Foresterie et Exploitation forestière;113, 1153;;0
498;RMR Québec;3;3;Extraction minière;21;;0
498;RMR Québec;4;4;Services publics;22;1700;1.1
498;RMR Québec;5;5;Construction;23;25200;1.7
498;RMR Québec;6;8;Aliments, boissons et tabac;311, 312;6600;1.2
498;RMR Québec;7;9;Textiles et produits textiles et Vêtements et produits en cuir;313, 314, 315, 316;;0
498;RMR Québec;8;10;Papier;322;;0
498;RMR Québec;9;11;Impression et activités connexes de soutien;323;;0
498;RMR Québec;10;12;Pétrole, charbon et produits chimiques;324, 325;1600;3.5
498;RMR Québec;11;13;Produits en plastique et en caoutchouc;326;;0
498;RMR Québec;12;15;Produits en bois;321;;0
498;RMR Québec;13;16;Produits minéraux non métalliques;327;;0
498;RMR Québec;14;17;Première transformation des métaux;331;;0
498;RMR Québec;15;18;Produits métalliques;332;2800;2.1
498;RMR Québec;16;19;Machines;333;;0
498;RMR Québec;17;20;Produits informatiques, électroniques et électriques;334, 335;4300;3.5
498;RMR Québec;18;21;Produits aérospatiaux et leurs pièces;3364;;0
498;RMR Québec;19;22;Autres matériel de transport;336 (excluant 3364);1700;2.2
498;RMR Québec;20;23;Meubles et produits connexes;337;2000;2.8
498;RMR Québec;21;24;Activités diverses de fabrication;339;2200;2.6
498;RMR Québec;22;26;Commerce de gros;41;14300;0.6
498;RMR Québec;23;27;Commerce de détail;44, 45;56500;1
498;RMR Québec;24;28;Transport et entreposage;48, 49;20200;1.9
498;RMR Québec;25;29;Finances;521, 522, 52A;13100;1.9
498;RMR Québec;26;30;Sociétés d'assurance et activités connexes;524;18500;3.9
498;RMR Québec;27;31;Services immobiliers et services de location et de location à bail;53;5800;1.3
498;RMR Québec;28;32;Services juridiques et de comptabilité;5411, 5412;5600;2.4
498;RMR Québec;29;33;Architecture, génie et services connexes et services spécialisés de design;5413, 5414;7700;2.7
498;RMR Québec;30;34;Conception de systèmes informatiques et services connexes;5415;12900;2.9
498;RMR Québec;31;35;Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques;5416, 5417;7100;3.2
498;RMR Québec;32;36;Publicité, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques;5418, 5419;1500;1.3
498;RMR Québec;33;37;Gestion de sociétés et d'entreprises ET Services administratifs, de soutien et autres;55, 56;14300;2.3
498;RMR Québec;34;38;Services d'enseignement;61;32200;1.2
498;RMR Québec;35;39;Soins de santé;621,  622, 623;48400;1.3
498;RMR Québec;36;40;Assistance sociale;624;14700;0.5
498;RMR Québec;37;41;Industrie de l'information et industrie culturelle;51;3200;3.5
498;RMR Québec;38;42;Arts, spectacles et loisirs;71;6400;4.8
498;RMR Québec;39;43;Hébergement et restauration;72;18100;3
498;RMR Québec;40;44;Autres services (sauf les administrations publiques);81;13900;2.5
498;RMR Québec;41;45;Administrations publiques;91;47100;1.6
498;RMR Québec;BD;14;Biens durables;;16700;2.2
498;RMR Québec;BN;7;Biens non Durables;;11900;1.8
498;RMR Québec;CO;25;Commerce;;70800;0.9
498;RMR Québec;FB;6;Fabrication;;28600;2
499;RMR Montréal;0;0;Total;Total;2145900;2
499;RMR Montréal;1;1;Agriculture, pêche et chasse;111A, 1114, 112A, 1125, 114, 115A;4100;1.9
499;RMR Montréal;2;2;Foresterie et Exploitation forestière;113, 1153;;0
499;RMR Montréal;3;3;Extraction minière;21;3000;3.1
499;RMR Montréal;4;4;Services publics;22;13200;1.2
499;RMR Montréal;5;5;Construction;23;119600;1.7
499;RMR Montréal;6;8;Aliments, boissons et tabac;311, 312;37400;1.7
499;RMR Montréal;7;9;Textiles et produits textiles et Vêtements et produits en cuir;313, 314, 315, 316;13200;1.8
499;RMR Montréal;8;10;Papier;322;9200;1.5
499;RMR Montréal;9;11;Impression et activités connexes de soutien;323;6400;0.9
499;RMR Montréal;10;12;Pétrole, charbon et produits chimiques;324, 325;21000;1.5
499;RMR Montréal;11;13;Produits en plastique et en caoutchouc;326;13000;1.5
499;RMR Montréal;12;15;Produits en bois;321;8000;0.2
499;RMR Montréal;13;16;Produits minéraux non métalliques;327;5700;3.3
499;RMR Montréal;14;17;Première transformation des métaux;331;6700;3.1
499;RMR Montréal;15;18;Produits métalliques;332;13900;4.6
499;RMR Montréal;16;19;Machines;333;14100;4.2
499;RMR Montréal;17;20;Produits informatiques, électroniques et électriques;334, 335;26100;1.8
499;RMR Montréal;18;21;Produits aérospatiaux et leurs pièces;3364;27000;2.1
499;RMR Montréal;19;22;Autres matériel de transport;336 (excluant 3364);9200;4.6
499;RMR Montréal;20;23;Meubles et produits connexes;337;7600;3.2
499;RMR Montréal;21;24;Activités diverses de fabrication;339;12800;2.7
499;RMR Montréal;22;26;Commerce de gros;41;89300;1.2
499;RMR Montréal;23;27;Commerce de détail;44, 45;250300;0.9
499;RMR Montréal;24;28;Transport et entreposage;48, 49;128900;2
499;RMR Montréal;25;29;Finances;521, 522, 52A;87100;1.7
499;RMR Montréal;26;30;Sociétés d'assurance et activités connexes;524;36600;3.3
499;RMR Montréal;27;31;Services immobiliers et services de location et de location à bail;53;35100;0.8
499;RMR Montréal;28;32;Services juridiques et de comptabilité;5411, 5412;48000;2.5
499;RMR Montréal;29;33;Architecture, génie et services connexes et services spécialisés de design;5413, 5414;50200;2.7
499;RMR Montréal;30;34;Conception de systèmes informatiques et services connexes;5415;80500;2.9
499;RMR Montréal;31;35;Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques;5416, 5417;31400;5.1
499;RMR Montréal;32;36;Publicité, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques;5418, 5419;25800;1.5
499;RMR Montréal;33;37;Gestion de sociétés et d'entreprises ET Services administratifs, de soutien et autres;55, 56;96100;1.6
499;RMR Montréal;34;38;Services d'enseignement;61;168600;1.7
499;RMR Montréal;35;39;Soins de santé;621,  622, 623;224700;2.1
499;RMR Montréal;36;40;Assistance sociale;624;62000;1.9
499;RMR Montréal;37;41;Industrie de l'information et industrie culturelle;51;63300;1.1
499;RMR Montréal;38;42;Arts, spectacles et loisirs;71;43500;5
499;RMR Montréal;39;43;Hébergement et restauration;72;98900;3.6
499;RMR Montréal;40;44;Autres services (sauf les administrations publiques);81;68300;2.6
499;RMR Montréal;41;45;Administrations publiques;91;85000;1.1
499;RMR Montréal;BD;14;Biens durables;;131100;2.9
499;RMR Montréal;BN;7;Biens non Durables;;100200;1.6
499;RMR Montréal;CO;25;Commerce;;339600;1
499;RMR Montréal;FB;6;Fabrication;;231300;2.3
